[14:22:07] [main/INFO]: ModLauncher running: args [--username, meepr_dib, --version, forge-47.2.20, --gameDir, C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev, --assetsDir, C:\Users\meepr\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, e167f3fe1cc743aaa558cdd0babd44ce, --accessToken, ????????, --clientId, NDIyMzZjNjktNDRjNi00NzRhLTg2YmMtMzNlMzEyNGNhNTcy, --xuid, 2535456555380476, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\meepr\curseforge\minecraft\Install\quickPlay\java\1724869324950.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.2.20, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[14:22:07] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 11 arch amd64 version 10.0
[14:22:24] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[14:22:25] [main/INFO]: Trying GL version 4.6
[14:22:26] [main/INFO]: Requested GL version 4.6 got version 4.6
[14:22:26] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/meepr/curseforge/minecraft/Install/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23100!/ Service=ModLauncher Env=CLIENT
[14:22:26] [main/INFO]: [Mods Optimizer] ? Init ...
[14:22:26] [main/INFO]: Game Directory: C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev
[14:22:26] [main/INFO]: Mods Directory: C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods
[14:22:26] [main/INFO]: Game Environment: CLIENT
[14:22:26] [main/INFO]: Loading Mods Database Config File from C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\config\mods_optimizer\config.toml
[14:22:26] [main/INFO]: ? init with game dir C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev and mods dir C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods for target CLIENT in 103 ms.
[14:22:26] [main/INFO]: ? Re-Enable possible client side mods ...
[14:22:26] [main/INFO]: ? Parsing Mods data ...
[14:22:26] [main/INFO]: [Mod Data] parsing ~195 mods in C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods with file extension .jar ...
[14:22:26] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\apotheosis_ascended-1.20.1-1.5.1.jar, which is expected in some cases.
[14:22:26] [main/WARN]: ? Found no side tag inside the dependencies.architects_palette[0] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\Architects-Palette-1.20.1-1.3.6.1.jar!
[14:22:26] [main/INFO]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[14:22:26] [main/INFO]: [Mod Data] Overwrite mod environment for dynamiccrosshair from DEFAULT to CLIENT
[14:22:26] [main/INFO]: [Mod Data] Overwrite mod environment for ears from UNKNOWN to CLIENT
[14:22:26] [main/INFO]: [Mod Data] Overwrite mod environment for entityculling from UNKNOWN to CLIENT
[14:22:26] [main/INFO]: [Mod Data] Overwrite mod environment for extrasounds from DEFAULT to CLIENT
[14:22:26] [main/INFO]: [Mod Data] Overwrite mod environment for farsight_view from UNKNOWN to CLIENT
[14:22:26] [main/WARN]: ? Found no side tag inside the dependencies.flowerymooblooms[0] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\flowerymooblooms-forge-mc1.20.1-2.0.2.jar!
[14:22:26] [main/WARN]: ? Found no side tag inside the dependencies.friendsandfoes[0] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\friendsandfoes-forge-mc1.20.1-2.0.16.jar!
[14:22:27] [main/INFO]: [Mod Data] Overwrite mod environment for highlighter from DEFAULT to CLIENT
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.idas[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\idas_forge-1.10.1+1.20.1.jar!
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.integrated_api[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\integrated_api-1.5.1+1.20.1-forge.jar!
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.integrated_stronghold[2] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\integrated_stronghold-1.1.1+1.20.1-forge.jar!
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.integrated_villages[2] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\integrated_villages-1.0.1+1.20.1-forge.jar!
[14:22:27] [main/INFO]: [Mod Data] Overwrite mod environment for itemborders from DEFAULT to CLIENT
[14:22:27] [main/ERROR]: TOML file META-INF/mods.toml not found in java.util.jar.JarFile@6fa69af7
[14:22:27] [main/WARN]: ? Found no META-INF/mods.toml file for C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\kotlinforforge-4.11.0-all.jar!
[14:22:27] [main/INFO]: [Mod Data] Overwrite mod environment for legendarytooltips from DEFAULT to CLIENT
[14:22:27] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\lithosphere 1.2 25.06.2024.jar, which is expected in some cases.
[14:22:27] [main/INFO]: [Mod Data] Overwrite mod environment for midnightlib from DEFAULT to CLIENT
[14:22:27] [main/INFO]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[14:22:27] [main/INFO]: [Mod Data] Overwrite mod environment for myserveriscompatible from DEFAULT to CLIENT
[14:22:27] [main/INFO]: [Mod Data] Overwrite mod environment for oculus from UNKNOWN to CLIENT
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\Patchouli-1.20.1-84-FORGE.jar!
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.paxi[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\Paxi-1.20-Forge-4.0.jar!
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.searchables[0] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\Searchables-forge-1.20.1-1.0.3.jar!
[14:22:27] [main/INFO]: [Mod Data] Overwrite mod environment for searchables from UNKNOWN to CLIENT
[14:22:27] [main/INFO]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[14:22:27] [main/INFO]: [Mod Data] Overwrite mod environment for toastcontrol from UNKNOWN to CLIENT
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\YungsApi-1.20-Forge-4.0.5.jar!
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.betteroceanmonuments[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\YungsBetterOceanMonuments-1.20-Forge-3.0.4.jar!
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.yungsextras[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\YungsExtras-1.20-Forge-4.0.3.jar!
[14:22:27] [main/INFO]: [Mod Data] Found 1 library mods in 195 mods.
[14:22:27] [main/INFO]: [Mod Data] Found 4 data pack mods in 195 mods.
[14:22:27] [main/INFO]: [Mod Data] Found 28 client mods in 195 mods.
[14:22:27] [main/INFO]: [Mod Data] Found 4 server mods in 195 mods.
[14:22:27] [main/INFO]: [Mod Data] Found 158 default mods in 195 mods.
[14:22:27] [main/INFO]: -------------------------------------------------------------------------------------------------------------------
[14:22:27] [main/INFO]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.levelgen.DensityFunctions$Spline.m_207386_(DensityFunctions.java:1201)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.levelgen.DensityFunctions$Ap2.m_207386_(DensityFunctions.java:1119)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.levelgen.DensityFunctions$PureTransformer.m_207386_(DensityFunctions.java:270)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.levelgen.DensityFunctions$Ap2.m_207386_(DensityFunctions.java:1126)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.levelgen.DensityFunctions$Ap2.m_207386_(DensityFunctions.java:1121)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.levelgen.DensityFunctions$Ap2.m_207386_(DensityFunctions.java:1132)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.levelgen.DensityFunctions$Ap2.m_207386_(DensityFunctions.java:1126)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.levelgen.DensityFunctions$Ap2.m_207386_(DensityFunctions.java:1121)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.levelgen.DensityFunctions$PureTransformer.m_207386_(DensityFunctions.java:270)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.levelgen.DensityFunctions$PureTransformer.m_207386_(DensityFunctions.java:270)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.levelgen.DensityFunctions$Spline$Coordinate.m_183321_(DensityFunctions.java:1256)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.levelgen.DensityFunctions$Spline$Coordinate.m_183321_(DensityFunctions.java:1229)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.util.CubicSpline$Multipoint.m_183321_(CubicSpline.java:161)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.levelgen.DensityFunctions$Spline.m_207386_(DensityFunctions.java:1201)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.levelgen.DensityFunctions$Ap2.m_207386_(DensityFunctions.java:1119)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.biome.Climate$Sampler.m_183445_(Climate.java:469)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.biome.MultiNoiseBiomeSource.handler$cfk000$getNoiseBiome(MultiNoiseBiomeSource.java:546)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.biome.MultiNoiseBiomeSource.m_203407_(MultiNoiseBiomeSource.java)
	at TRANSFORMER/blueprint@7.1.0/com.teamabnormals.blueprint.core.util.BiomeUtil$OriginalModdedBiomeProvider.getNoiseBiome(BiomeUtil.java:138)
	at TRANSFORMER/blueprint@7.1.0/com.teamabnormals.blueprint.common.world.modification.ModdedBiomeSource.getSlice(ModdedBiomeSource.java:94)
	at TRANSFORMER/blueprint@7.1.0/com.teamabnormals.blueprint.common.world.modification.ModdedBiomeSource.m_203407_(ModdedBiomeSource.java:71)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.biome.BiomeSource.m_214004_(BiomeSource.java:97)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.level.ServerLevel.m_215069_(ServerLevel.java:1137)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.commands.LocateCommand.m_247543_(LocateCommand.java:114)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.commands.LocateCommand.m_257139_(LocateCommand.java:76)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.commands.LocateCommand$$Lambda$33378/0x0000000803771350.run(Unknown Source)
	at MC-BOOTSTRAP/brigadier@1.1.8/com.mojang.brigadier.CommandDispatcher.execute(CommandDispatcher.java:264)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.commands.Commands.m_242674_(Commands.java:257)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.network.ServerGamePacketListenerImpl.m_246958_(ServerGamePacketListenerImpl.java:1246)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.network.ServerGamePacketListenerImpl.m_244885_(ServerGamePacketListenerImpl.java:1223)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.network.ServerGamePacketListenerImpl$$Lambda$40370/0x0000000803f9f340.run(Unknown Source)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.util.thread.BlockableEventLoop.m_18693_(BlockableEventLoop.java:67)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.util.thread.BlockableEventLoop$$Lambda$27460/0x0000000803067938.get(Unknown Source)
	at java.base@17.0.8/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.TickTask.run(TickTask.java:18)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.util.thread.BlockableEventLoop.m_6367_(BlockableEventLoop.java:156)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.util.thread.ReentrantBlockableEventLoop.m_6367_(ReentrantBlockableEventLoop.java:23)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_6367_(MinecraftServer.java:770)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_6367_(MinecraftServer.java:161)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.util.thread.BlockableEventLoop.m_7245_(BlockableEventLoop.java:130)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_129961_(MinecraftServer.java:753)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_7245_(MinecraftServer.java:747)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.util.thread.BlockableEventLoop.m_18699_(BlockableEventLoop.java:115)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_130012_(MinecraftServer.java:732)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_130011_(MinecraftServer.java:665)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_206580_(MinecraftServer.java:251)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer$$Lambda$35471/0x0000000803999240.run(Unknown Source)
	at java.base@17.0.8/java.lang.Thread.run(Thread.java:833)

"FileSystemWatchService" daemon prio=4 Id=173 RUNNABLE (in native)
	at java.base@17.0.8/sun.nio.fs.WindowsNativeDispatcher.GetQueuedCompletionStatus0(Native Method)
	at java.base@17.0.8/sun.nio.fs.WindowsNativeDispatcher.GetQueuedCompletionStatus(WindowsNativeDispatcher.java:1065)
	at java.base@17.0.8/sun.nio.fs.WindowsWatchService$Poller.run(WindowsWatchService.java:587)
	at java.base@17.0.8/java.lang.Thread.run(Thread.java:833)


"spark-worker-pool-2-thread-1" daemon prio=4 Id=174 WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@394c959f
	at java.base@17.0.8/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@394c959f
	at java.base@17.0.8/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
	at java.base@17.0.8/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:506)
	at java.base@17.0.8/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3465)
	at java.base@17.0.8/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3436)
	at java.base@17.0.8/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1623)
	at java.base@17.0.8/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1170)
	at java.base@17.0.8/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base@17.0.8/java.lang.Thread.run(Thread.java:833)

"spark-java-sampler-0-0" prio=5 Id=175 WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@32df5cf8
	at java.base@17.0.8/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@32df5cf8
	at java.base@17.0.8/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
	at java.base@17.0.8/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:506)
	at java.base@17.0.8/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3465)
	at java.base@17.0.8/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3436)
	at java.base@17.0.8/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1623)
	at java.base@17.0.8/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1177)
	at java.base@17.0.8/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base@17.0.8/java.lang.Thread.run(Thread.java:833)

"spark-java-sampler-0-1" prio=5 Id=176 WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@32df5cf8
	at java.base@17.0.8/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@32df5cf8
	at java.base@17.0.8/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
	at java.base@17.0.8/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:506)
	at java.base@17.0.8/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3465)
	at java.base@17.0.8/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3436)
	at java.base@17.0.8/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1623)
	at java.base@17.0.8/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1177)
	at java.base@17.0.8/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base@17.0.8/java.lang.Thread.run(Thread.java:833)

"spark-java-sampler-0-2" prio=5 Id=177 WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@32df5cf8
	at java.base@17.0.8/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@32df5cf8
	at java.base@17.0.8/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
	at java.base@17.0.8/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:506)
	at java.base@17.0.8/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3465)
	at java.base@17.0.8/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3436)
	at java.base@17.0.8/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1623)
	at java.base@17.0.8/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1177)
	at java.base@17.0.8/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base@17.0.8/java.lang.Thread.run(Thread.java:833)

"spark-java-sampler-0-3" prio=5 Id=178 TIMED_WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@32df5cf8
	at java.base@17.0.8/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@32df5cf8
	at java.base@17.0.8/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
	at java.base@17.0.8/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
	at java.base@17.0.8/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
	at java.base@17.0.8/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base@17.0.8/java.lang.Thread.run(Thread.java:833)

"spark-java-sampler-0-4" prio=5 Id=179 WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@32df5cf8
	at java.base@17.0.8/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@32df5cf8
	at java.base@17.0.8/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
	at java.base@17.0.8/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:506)
	at java.base@17.0.8/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3465)
	at java.base@17.0.8/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3436)
	at java.base@17.0.8/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1623)
	at java.base@17.0.8/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1177)
	at java.base@17.0.8/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base@17.0.8/java.lang.Thread.run(Thread.java:833)

"Thread-18" prio=4 Id=180 TIMED_WAITING
	at java.base@17.0.8/java.lang.Thread.sleep(Native Method)
	at TRANSFORMER/openpartiesandclaims@0.23.2/xaero.pac.common.server.io.IOThreadWorker.run(IOThreadWorker.java:60)
	-  locked xaero.pac.common.server.io.IOThreadWorker@777d2780
	at java.base@17.0.8/java.lang.Thread.run(Thread.java:833)


"spark-java-sampler-0-5" prio=5 Id=181 WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@32df5cf8
	at java.base@17.0.8/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@32df5cf8
	at java.base@17.0.8/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
	at java.base@17.0.8/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:506)
	at java.base@17.0.8/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3465)
	at java.base@17.0.8/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3436)
	at java.base@17.0.8/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1623)
	at java.base@17.0.8/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1177)
	at java.base@17.0.8/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
	at java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base@17.0.8/java.lang.Thread.run(Thread.java:833)

"Worker-Main-7" daemon prio=4 Id=182 WAITING on java.util.concurrent.ForkJoinPool@6e26d3b2
	at java.base@17.0.8/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.ForkJoinPool@6e26d3b2
	at java.base@17.0.8/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
	at java.base@17.0.8/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1724)
	at java.base@17.0.8/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1623)
	at java.base@17.0.8/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)


"Worker-Main-8" daemon prio=4 Id=183 WAITING on java.util.concurrent.ForkJoinPool@6e26d3b2
	at java.base@17.0.8/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.ForkJoinPool@6e26d3b2
	at java.base@17.0.8/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
	at java.base@17.0.8/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1724)
	at java.base@17.0.8/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1623)
	at java.base@17.0.8/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)


